code,name,ticker
7721,東京計器(株),7721.T
6330,東洋エンジニアリング(株),6330.T
8345,(株)岩手銀行,8345.T
4956,コニシ(株),4956.T
1976,明星工業(株),1976.T
4552,ＪＣＲファーマ(株),4552.T
4974,タカラバイオ(株),4974.T
8237,(株)松屋,8237.T
3445,(株)ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,3445.T
2004,昭和産業(株),2004.T
7944,ローランド(株),7944.T
1975,(株)朝日工業社,1975.T
2588,(株)プレミアムウォーターホールディングス,2588.T
7241,フタバ産業(株),7241.T
3476,投資法人みらい,3476.T
5122,オカモト(株),5122.T
7839,(株)ＳＨＯＥＩ,7839.T
5943,(株)ノーリツ,5943.T
5310,東洋炭素(株),5310.T
9997,(株)ベルーナ,9997.T
8059,第一実業(株),8059.T
6340,澁谷工業(株),6340.T
2585,(株)ライフドリンクカンパニー,2585.T
4828,ビジネスエンジニアリング(株),4828.T
8125,(株)ワキタ,8125.T
6737,ＥＩＺＯ(株),6737.T
9824,泉州電業(株),9824.T
5253,カバー(株),5253.T
6209,リケンＮＰＲ(株),6209.T
8032,日本紙パルプ商事(株),8032.T
5351,品川リフラ(株),5351.T
8037,カメイ(株),8037.T
3459,サムティ・レジデンシャル投資法人,3459.T
9663,(株)ナガワ,9663.T
8392,(株)大分銀行,8392.T
6345,(株)アイチコーポレーション,6345.T
3465,ケイアイスター不動産(株),3465.T
2742,(株)ハローズ,2742.T
3964,(株)オークネット,3964.T
6929,日本セラミック(株),6929.T
4216,旭有機材(株),4216.T
6036,ＫｅｅＰｅｒ技研(株),6036.T
446A,(株)ノースサンド,446A.T
2653,イオン九州(株),2653.T
8877,エスリード(株),8877.T
2157,(株)コシダカホールディングス,2157.T
3001,片倉工業(株),3001.T
6914,オプテックスグループ(株),6914.T
2109,ＤＭ三井製糖(株),2109.T
8016,(株)オンワードホールディングス,8016.T
2760,東京エレクトロン　デバイス(株),2760.T
3993,(株)ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,3993.T
1663,Ｋ＆Ｏエナジーグループ(株),1663.T
7412,(株)アトム,7412.T
4971,メック(株),4971.T
6458,新晃工業(株),6458.T
8014,蝶理(株),8014.T
4071,(株)プラスアルファ・コンサルティング,4071.T
3762,テクマトリックス(株),3762.T
2492,(株)インフォマート,2492.T
1870,矢作建設工業(株),1870.T
1419,タマホーム(株),1419.T
6474,(株)不二越,6474.T
3487,CREロジスティクスファンド投資法人,3487.T
5602,(株)栗本鐵工所,5602.T
6254,野村マイクロ・サイエンス(株),6254.T
6183,(株)ベルシステム２４ホールディングス,6183.T
6947,(株)図研,6947.T
6104,芝浦機械(株),6104.T
8255,アクシアル　リテイリング(株),8255.T
8393,(株)宮崎銀行,8393.T
4559,ゼリア新薬工業(株),4559.T
8057,(株)内田洋行,8057.T
9603,(株)エイチ・アイ・エス,9603.T
8337,(株)千葉興業銀行,8337.T
5440,共英製鋼(株),5440.T
247A,Ａｉロボティクス(株),247A.T
7718,スター精密(株),7718.T
2805,ヱスビー食品(株),2805.T
6016,(株)ジャパンエンジンコーポレーション,6016.T
7177,ＧＭＯフィナンシャルホールディングス(株),7177.T
6351,(株)鶴見製作所,6351.T
6080,Ｍ＆Ａキャピタルパートナーズ(株),6080.T
7350,(株)おきなわフィナンシャルグループ,7350.T
3101,東洋紡(株),3101.T
6727,(株)ワコム,6727.T
8892,(株)エスコン,8892.T
6777,ｓａｎｔｅｃ　Ｈｏｌｄｉｎｇｓ(株),6777.T
6376,日機装(株),6376.T
8117,中央自動車工業(株),8117.T
6957,(株)芝浦電子,6957.T
6834,(株)精工技研,6834.T
7943,ニチハ(株),7943.T
7322,(株)三十三フィナンシャルグループ,7322.T
4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ(株),4180.T
6996,ニチコン(株),6996.T
5161,西川ゴム工業(株),5161.T
4028,石原産業(株),4028.T
2733,(株)あらた,2733.T
1982,日比谷総合設備(株),1982.T
6490,(株)ＰＩＬＬＡＲ,6490.T
9010,富士急行(株),9010.T
4985,アース製薬(株),4985.T
7575,日本ライフライン(株),7575.T
4384,ラクスル(株),4384.T
9347,日本管財ホールディングス(株),9347.T
7184,(株)富山第一銀行,7184.T
6810,マクセル(株),6810.T
6707,サンケン電気(株),6707.T
3612,(株)ワールド,3612.T
8198,マックスバリュ東海(株),8198.T
8977,阪急阪神リート投資法人,8977.T
2146,ＵＴグループ(株),2146.T
4471,三洋化成工業(株),4471.T
7965,象印マホービン(株),7965.T
5842,インテグラル(株),5842.T
8934,サンフロンティア不動産(株),8934.T
6745,ホーチキ(株),6745.T
9889,ＪＢＣＣホールディングス(株),9889.T
5449,大阪製鐵(株),5449.T
9757,(株)船井総研ホールディングス,9757.T
3087,(株)ドトール・日レスホールディングス,3087.T
2175,(株)エス・エム・エス,2175.T
8074,ユアサ商事(株),8074.T
7226,極東開発工業(株),7226.T
8871,(株)ゴールドクレスト,8871.T
5192,三ツ星ベルト(株),5192.T
7279,(株)ハイレックスコーポレーション,7279.T
9887,(株)松屋フーズホールディングス,9887.T
7483,(株)ドウシシャ,7483.T
2767,円谷フィールズホールディングス(株),2767.T
9039,(株)サカイ引越センター,9039.T
7780,(株)メニコン,7780.T
4958,長谷川香料(株),4958.T
8131,(株)ミツウロコグループホールディングス,8131.T
6941,山一電機(株),6941.T
5186,ニッタ(株),5186.T
4592,サンバイオ(株),4592.T
3778,さくらインターネット(株),3778.T
4099,四国化成ホールディングス(株),4099.T
1723,日本電技(株),1723.T
9842,アークランズ(株),9842.T
1879,新日本建設(株),1879.T
4534,持田製薬(株),4534.T
5232,住友大阪セメント(株),5232.T
4432,ウイングアーク１ｓｔ(株),4432.T
9166,(株)ＧＥＮＤＡ,9166.T
7512,イオン北海道(株),7512.T
7287,日本精機(株),7287.T
8219,青山商事(株),8219.T
2678,アスクル(株),2678.T
9699,ニシオホールディングス(株),9699.T
4633,サカタインクス(株),4633.T
6379,レイズネクスト(株),6379.T
6250,(株)やまびこ,6250.T
215A,(株)タイミー,215A.T
5975,東プレ(株),5975.T
6455,(株)モリタホールディングス,6455.T
8595,ジャフコ　グループ(株),8595.T
5911,(株)横河ブリッジホールディングス,5911.T
2160,(株)ジーエヌアイグループ,2160.T
3863,日本製紙(株),3863.T
9413,(株)テレビ東京ホールディングス,9413.T
2379,ディップ(株),2379.T
7224,新明和工業(株),7224.T
8360,(株)山梨中央銀行,8360.T
7976,三菱鉛筆(株),7976.T
5715,古河機械金属(株),5715.T
4819,(株)デジタルガレージ,4819.T
7595,(株)アルゴグラフィックス,7595.T
3201,ニッケ,3201.T
6332,月島ホールディングス(株),6332.T
8421,信金中央金庫,8421.T
7611,(株)ハイデイ日高,7611.T
3046,(株)ジンズホールディングス,3046.T
4975,(株)ＪＣＵ,4975.T
7821,前田工繊(株),7821.T
7599,(株)ＩＤＯＭ,7599.T
1871,ピーエス・コンストラクション(株),1871.T
4917,(株)マンダム,4917.T
9832,(株)オートバックスセブン,9832.T
8958,グローバル・ワン不動産投資法人,8958.T
9037,(株)ハマキョウレックス,9037.T
2695,くら寿司(株),2695.T
3433,トーカロ(株),3433.T
1965,(株)テクノ菱和,1965.T
8097,三愛オブリ(株),8097.T
8346,(株)東邦銀行,8346.T
2281,プリマハム(株),2281.T
7972,(株)イトーキ,7972.T
7222,日産車体(株),7222.T
8179,ロイヤルホールディングス(株),8179.T
7456,松田産業(株),7456.T
8153,(株)モスフードサービス,8153.T
2685,(株)アンドエスティＨＤ,2685.T
3191,(株)ジョイフル本田,3191.T
7172,(株)ジャパンインベストメントアドバイザー,7172.T
6101,(株)ツガミ,6101.T
1762,(株)高松コンストラクショングループ,1762.T
7516,コーナン商事(株),7516.T
7552,(株)ハピネット,7552.T
6486,イーグル工業(株),6486.T
9090,ＡＺ－ＣＯＭ丸和ホールディングス(株),9090.T
6395,(株)タダノ,6395.T
8051,(株)山善,8051.T
3543,(株)コメダホールディングス,3543.T
1968,太平電業(株),1968.T
6966,(株)三井ハイテック,6966.T
6523,ＰＨＣホールディングス(株),6523.T
3106,クラボウ,3106.T
1720,東急建設(株),1720.T
6804,ホシデン(株),6804.T
9110,ＮＳユナイテッド海運(株),9110.T
9708,(株)帝国ホテル,9708.T
7283,愛三工業(株),7283.T
5930,文化シヤッター(株),5930.T
7685,(株)ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,7685.T
4914,高砂香料工業(株),4914.T
8600,トモニホールディングス(株),8600.T
6315,ＴＯＷＡ(株),6315.T
9882,(株)イエローハット,9882.T
3002,グンゼ(株),3002.T
3287,星野リゾート・リート投資法人,3287.T
6498,(株)キッツ,6498.T
8975,いちごオフィスリート投資法人,8975.T
3167,(株)ＴＯＫＡＩホールディングス,3167.T
3593,(株)ホギメディカル,3593.T
7630,(株)壱番屋,7630.T
7734,理研計器(株),7734.T
5352,黒崎播磨(株),5352.T
2384,ＳＢＳホールディングス(株),2384.T
9551,メタウォーター(株),9551.T
9678,(株)カナモト,9678.T
2692,伊藤忠食品(株),2692.T
9119,飯野海運(株),9119.T
5703,日本軽金属ホールディングス(株),5703.T
7157,ライフネット生命保険(株),7157.T
7739,キヤノン電子(株),7739.T
9722,藤田観光(株),9722.T
8276,(株)平和堂,8276.T
8214,(株)ＡＯＫＩホールディングス,8214.T
6516,山洋電気(株),6516.T
9716,(株)乃村工藝社,9716.T
7545,(株)西松屋チェーン,7545.T
4928,(株)ノエビアホールディングス,4928.T
1926,ライト工業(株),1926.T
5423,東京製鐵(株),5423.T
9960,東テク(株),9960.T
4776,サイボウズ(株),4776.T
3880,大王製紙(株),3880.T
7730,マニー(株),7730.T
5331,ノリタケ(株),5331.T
4694,(株)ビー・エム・エル,4694.T
1952,新日本空調(株),1952.T
9830,トラスコ中山(株),9830.T
9974,(株)ベルク,9974.T
6875,(株)メガチップス,6875.T
3076,あい　ホールディングス(株),3076.T
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ(株),9267.T
8336,(株)武蔵野銀行,8336.T
6670,(株)ＭＣＪ,6670.T
6588,東芝テック(株),6588.T
6055,ジャパンマテリアル(株),6055.T
1515,日鉄鉱業(株),1515.T
9601,松竹(株),9601.T
7004,カナデビア(株),7004.T
7970,信越ポリマー(株),7970.T
6278,ユニオンツール(株),6278.T
8968,福岡リート投資法人,8968.T
1835,東鉄工業(株),1835.T
9793,(株)ダイセキ,9793.T
167A,リョーサン菱洋ホールディングス(株),167A.T
290A,(株)Ｓｙｎｓｐｅｃｔｉｖｅ,290A.T
7381,(株)ＣＣＩグループ,7381.T
6750,エレコム(株),6750.T
6651,日東工業(株),6651.T
7105,三菱ロジスネクスト(株),7105.T
6703,ＯＫＩ,6703.T
3865,北越コーポレーション(株),3865.T
3468,スターアジア不動産投資法人,3468.T
9068,丸全昭和運輸(株),9068.T
8923,トーセイ(株),8923.T
3765,ガンホー・オンライン・エンターテイメント(株),3765.T
9715,トランスコスモス(株),9715.T
4628,エスケー化研(株),4628.T
6420,ガリレイ(株),6420.T
8609,(株)岡三証券グループ,8609.T
9672,東京都競馬(株),9672.T
8803,平和不動産(株),8803.T
2815,アリアケジャパン(株),2815.T
7220,武蔵精密工業(株),7220.T
2154,(株)オープンアップグループ,2154.T
8616,東海東京フィナンシャル・ホールディングス(株),8616.T
8388,(株)阿波銀行,8388.T
5273,三谷セキサン(株),5273.T
7458,(株)第一興商,7458.T
8511,日本証券金融(株),8511.T
6807,日本航空電子工業(株),6807.T
9075,福山通運(株),9075.T
3097,(株)物語コーポレーション,3097.T
2602,日清オイリオグループ(株),2602.T
4634,ａｒｔｉｅｎｃｅ(株),4634.T
4478,フリー(株),4478.T
7740,(株)タムロン,7740.T
4521,科研製薬(株),4521.T
9025,鴻池運輸(株),9025.T
3222,ユナイテッド・スーパーマーケット・ホールディングス(株),3222.T
3296,日本リート投資法人,3296.T
8698,マネックスグループ(株),8698.T
8566,リコーリース(株),8566.T
8278,(株)フジ,8278.T
8585,(株)オリエントコーポレーション,8585.T
6366,千代田化工建設(株),6366.T
8130,(株)サンゲツ,8130.T
2124,ＪＡＣ　Ｒｅｃｒｕｉｔｍｅｎｔ,2124.T
4045,東亞合成(株),4045.T
1946,(株)トーエネック,1946.T
7148,(株)ＦＰＧ,7148.T
7716,(株)ナカニシ,7716.T
9956,(株)バローホールディングス,9956.T
7616,(株)コロワイド,7616.T
5384,(株)フジミインコーポレーテッド,5384.T
8386,(株)百十四銀行,8386.T
3498,霞ヶ関キャピタル(株),3498.T
7864,(株)フジシールインターナショナル,7864.T
7250,太平洋工業(株),7250.T
7476,アズワン(株),7476.T
5482,愛知製鋼(株),5482.T
6407,ＣＫＤ(株),6407.T
8218,(株)コメリ,8218.T
4095,日本パーカライジング(株),4095.T
4722,フューチャー(株),4722.T
4553,東和薬品(株),4553.T
2337,いちご(株),2337.T
4544,Ｈ．Ｕ．グループホールディングス(株),4544.T
2659,(株)サンエー,2659.T
6472,ＮＴＮ(株),6472.T
1377,(株)サカタのタネ,1377.T
6632,(株)ＪＶＣケンウッド,6632.T
7806,(株)ＭＴＧ,7806.T
1934,(株)ユアテック,1934.T
8584,(株)ジャックス,8584.T
2121,(株)ＭＩＸＩ,2121.T
8361,(株)大垣共立銀行,8361.T
8367,(株)南都銀行,8367.T
7296,(株)エフ・シー・シー,7296.T
1950,日本電設工業(株),1950.T
8966,平和不動産リート投資法人,8966.T
7956,ピジョン(株),7956.T
3481,三菱地所物流リート投資法人,3481.T
1333,マルハニチロ(株),1333.T
8987,ジャパンエクセレント投資法人,8987.T
7981,タカラスタンダード(株),7981.T
9948,(株)アークス,9948.T
7846,(株)パイロットコーポレーション,7846.T
4023,(株)クレハ,4023.T
8957,東急リアル・エステート投資法人,8957.T
1766,東建コーポレーション(株),1766.T
9861,(株)吉野家ホールディングス,9861.T
6412,(株)平和,6412.T
8098,稲畑産業(株),8098.T
8154,加賀電子(株),8154.T
7817,パラマウントベッドホールディングス(株),7817.T
4107,伊勢化学工業(株),4107.T
6013,(株)タクマ,6013.T
7744,ノーリツ鋼機(株),7744.T
4041,日本曹達(株),4041.T
2001,(株)ニップン,2001.T
9682,(株)ＤＴＳ,9682.T
9505,北陸電力(株),9505.T
8956,NTT都市開発リート投資法人,8956.T
8544,(株)京葉銀行,8544.T
4784,ＧＭＯインターネット(株),4784.T
3569,セーレン(株),3569.T
4665,(株)ダスキン,4665.T
6736,サン電子(株),6736.T
9936,(株)王将フードサービス,9936.T
8628,松井証券(株),8628.T
5451,(株)ヨドコウ,5451.T
8066,三谷商事(株),8066.T
4547,キッセイ薬品工業(株),4547.T
9746,(株)ＴＫＣ,9746.T
4587,ペプチドリーム(株),4587.T
5301,東海カーボン(株),5301.T
8273,(株)イズミ,8273.T
6136,ＯＳＧ,6136.T
3105,日清紡ホールディングス(株),3105.T
8370,(株)紀陽銀行,8370.T
4443,Ｓａｎｓａｎ(株),4443.T
8714,(株)池田泉州ホールディングス,8714.T
3186,(株)ネクステージ,3186.T
8133,伊藤忠エネクス(株),8133.T
7947,(株)エフピコ,7947.T
9031,西日本鉄道(株),9031.T
8848,(株)レオパレス２１,8848.T
8522,(株)名古屋銀行,8522.T
2317,(株)システナ,2317.T
9509,北海道電力(株),9509.T
7313,テイ・エス　テック(株),7313.T
7205,日野自動車(株),7205.T
3148,(株)クリエイトＳＤホールディングス,3148.T
4368,扶桑化学工業(株),4368.T
1979,(株)大気社,1979.T
2201,森永製菓(株),2201.T
9869,加藤産業(株),9869.T
6890,(株)フェローテック,6890.T
2270,雪印メグミルク(株),2270.T
6925,ウシオ電機(株),6925.T
7389,(株)あいちフィナンシャルグループ,7389.T
8381,(株)山陰合同銀行,8381.T
7242,カヤバ(株),7242.T
7994,(株)オカムラ,7994.T
8194,(株)ライフコーポレーション,8194.T
6590,芝浦メカトロニクス(株),6590.T
3591,(株)ワコールホールディングス,3591.T
6457,グローリー(株),6457.T
4061,デンカ(株),4061.T
4206,アイカ工業(株),4206.T
2730,(株)エディオン,2730.T
9627,(株)アインホールディングス,9627.T
6103,オークマ(株),6103.T
1885,東亜建設工業(株),1885.T
8022,ミズノ(株),8022.T
3050,ＤＣＭホールディングス(株),3050.T
6371,(株)椿本チエイン,6371.T
1833,(株)奥村組,1833.T
1820,西松建設(株),1820.T
6622,(株)ダイヘン,6622.T
3994,(株)マネーフォワード,3994.T
2127,(株)日本Ｍ＆Ａセンターホールディングス,2127.T
6814,古野電気(株),6814.T
4483,(株)ＪＭＤＣ,4483.T
8919,(株)カチタス,8919.T
6951,日本電子(株),6951.T
4617,中国塗料(株),4617.T
6508,(株)明電舎,6508.T
9616,(株)共立メンテナンス,9616.T
6744,能美防災(株),6744.T
7014,(株)名村造船所,7014.T
3360,シップヘルスケアホールディングス(株),3360.T
5857,ＡＲＥホールディングス(株),5857.T
2811,カゴメ(株),2811.T
7380,(株)十六フィナンシャルグループ,7380.T
8086,ニプロ(株),8086.T
7867,(株)タカラトミー,7867.T
6871,(株)日本マイクロニクス,6871.T
4373,シンプレクス・ホールディングス(株),4373.T
3295,ヒューリックリート投資法人,3295.T
8964,フロンティア不動産投資法人,8964.T
3282,コンフォリア・レジデンシャル投資法人,3282.T
3401,帝人(株),3401.T
1941,(株)中電工,1941.T
2593,(株)伊藤園,2593.T
9436,沖縄セルラー電話(株),9436.T
8876,(株)リログループ,8876.T
1861,(株)熊谷組,1861.T
8850,スターツコーポレーション(株),8850.T
4966,上村工業(株),4966.T
8242,エイチ・ツー・オー　リテイリング(株),8242.T
4208,ＵＢＥ(株),4208.T
5191,住友理工(株),5191.T
7173,(株)東京きらぼしフィナンシャルグループ,7173.T
268A,リガク・ホールディングス(株),268A.T
8986,大和証券リビング投資法人,8986.T
4272,日本化薬(株),4272.T
4887,サワイグループホールディングス(株),4887.T
3697,(株)ＳＨＩＦＴ,3697.T
8515,アイフル(株),8515.T
3107,ダイワボウホールディングス(株),3107.T
6135,(株)牧野フライス製作所,6135.T
7278,(株)エクセディ,7278.T
9303,(株)住友倉庫,9303.T
2782,(株)セリア,2782.T
9003,相鉄ホールディングス(株),9003.T
9744,(株)メイテックグループホールディングス,9744.T
8961,森トラストリート投資法人,8961.T
8282,(株)ケーズホールディングス,8282.T
6995,(株)東海理化,6995.T
6507,シンフォニアテクノロジー(株),6507.T
1414,ショーボンドホールディングス(株),1414.T
6849,日本光電,6849.T
3234,森ヒルズリート投資法人,3234.T
2222,寿スピリッツ(株),2222.T
3466,ラサールロジポート投資法人,3466.T
8967,日本ロジスティクスファンド投資法人,8967.T
429A,テクセンドフォトマスク(株),429A.T
6960,フクダ電子(株),6960.T
7581,(株)サイゼリヤ,7581.T
2810,ハウス食品グループ本社(株),2810.T
9934,因幡電機産業(株),9934.T
5032,ＡＮＹＣＯＬＯＲ(株),5032.T
8368,(株)百五銀行,8368.T
4114,(株)日本触媒,4114.T
4046,(株)大阪ソーダ,4046.T
3292,イオンリート投資法人,3292.T
4118,(株)カネカ,4118.T
9302,三井倉庫ホールディングス(株),9302.T
6787,(株)メイコー,6787.T
8020,兼松(株),8020.T
4043,(株)トクヤマ,4043.T
