code,name,ticker
6952,カシオ計算機(株),6952.T
7906,ヨネックス(株),7906.T
6754,アンリツ(株),6754.T
6436,アマノ(株),6436.T
8078,阪和興業(株),8078.T
4927,(株)ポーラ・オルビスホールディングス,4927.T
9759,(株)ＮＳＤ,9759.T
8283,(株)ＰＡＬＴＡＣ,8283.T
3048,(株)ビックカメラ,3048.T
4540,(株)ツムラ,4540.T
1417,(株)ミライト・ワン,1417.T
8050,セイコーグループ(株),8050.T
6544,ジャパンエレベーターサービスホールディングス(株),6544.T
6454,マックス(株),6454.T
9507,四国電力(株),9507.T
1961,三機工業(株),1961.T
7762,シチズン時計(株),7762.T
7966,リンテック(株),7966.T
2432,(株)ディー・エヌ・エー,2432.T
2607,不二製油(株),2607.T
3941,レンゴー(株),3941.T
4680,(株)ラウンドワン,4680.T
2531,宝ホールディングス(株),2531.T
4530,久光製薬(株),4530.T
9048,名古屋鉄道(株),9048.T
8524,(株)北洋銀行,8524.T
4922,(株)コーセー,4922.T
5805,ＳＷＣＣ(株),5805.T
4686,(株)ジャストシステム,4686.T
3387,(株)クリエイト・レストランツ・ホールディングス,3387.T
2296,伊藤ハム米久ホールディングス(株),2296.T
6728,(株)アルバック,6728.T
141A,(株)トライアルホールディングス,141A.T
6432,(株)竹内製作所,6432.T
9044,南海電気鉄道(株),9044.T
2264,森永乳業(株),2264.T
3279,アクティビア・プロパティーズ投資法人,3279.T
6324,(株)ハーモニック・ドライブ・システムズ,6324.T
8174,日本瓦斯(株),8174.T
3226,三井不動産アコモデーションファンド投資法人,3226.T
9069,センコーグループホールディングス(株),9069.T
1719,安藤ハザマ,1719.T
8358,スルガ銀行(株),8358.T
4902,コニカミノルタ(株),4902.T
6134,(株)ＦＵＪＩ,6134.T
8129,東邦ホールディングス(株),8129.T
1949,住友電設(株),1949.T
8304,(株)あおぞら銀行,8304.T
1980,ダイダン(株),1980.T
5471,大同特殊鋼(株),5471.T
9418,(株)Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,9418.T
8976,大和証券オフィス投資法人,8976.T
4666,パーク２４(株),4666.T
3549,(株)クスリのアオキホールディングス,3549.T
8410,(株)セブン銀行,8410.T
9045,京阪ホールディングス(株),9045.T
6323,ローツェ(株),6323.T
417A,(株)ブルーゾーンホールディングス,417A.T
4631,ＤＩＣ(株),4631.T
7419,(株)ノジマ,7419.T
9409,(株)テレビ朝日ホールディングス,9409.T
5463,丸一鋼管(株),5463.T
6592,マブチモーター(株),6592.T
6005,三浦工業(株),6005.T
1332,(株)ニッスイ,1332.T
5741,(株)ＵＡＣＪ,5741.T
4202,(株)ダイセル,4202.T
6141,ＤＭＧ森精機(株),6141.T
2206,江崎グリコ(株),2206.T
6674,(株)ジーエス・ユアサ　コーポレーション,6674.T
3397,(株)トリドールホールディングス,3397.T
3923,(株)ラクス,3923.T
3309,積水ハウス・リート投資法人,3309.T
8570,イオンフィナンシャルサービス(株),8570.T
8088,岩谷産業(株),8088.T
9504,中国電力(株),9504.T
6526,(株)ソシオネクスト,6526.T
3249,産業ファンド投資法人,3249.T
4205,日本ゼオン(株),4205.T
3110,日東紡,3110.T
8424,芙蓉総合リース(株),8424.T
8111,(株)ゴールドウイン,8111.T
9336,大栄環境(株),9336.T
3471,三井不動産ロジスティクスパーク投資法人,3471.T
2726,(株)パルグループホールディングス,2726.T
2229,カルビー(株),2229.T
4401,(株)ＡＤＥＫＡ,4401.T
8366,(株)滋賀銀行,8366.T
8425,みずほリース(株),8425.T
1662,石油資源開発(株),1662.T
6770,アルプスアルパイン(株),6770.T
1860,戸田建設(株),1860.T
9605,東映(株),9605.T
4967,小林製薬(株),4967.T
9706,日本空港ビルデング(株),9706.T
8012,長瀬産業(株),8012.T
4516,日本新薬(株),4516.T
9006,京浜急行電鉄(株),9006.T
9449,ＧＭＯインターネットグループ(株),9449.T
5714,ＤＯＷＡホールディングス(株),5714.T
7984,コクヨ(株),7984.T
4681,リゾートトラスト(株),4681.T
3132,マクニカホールディングス(株),3132.T
8955,日本プライムリアルティ投資法人,8955.T
4194,ビジョナル(株),4194.T
1893,五洋建設(株),1893.T
7164,全国保証(株),7164.T
4613,関西ペイント(株),4613.T
8985,ジャパン・ホテル・リート投資法人,8985.T
6976,太陽誘電(株),6976.T
7729,(株)東京精密,7729.T
9072,ニッコンホールディングス(株),9072.T
9076,セイノーホールディングス(株),9076.T
2371,(株)カカクコム,2371.T
3436,(株)ＳＵＭＣＯ,3436.T
5393,ニチアス(株),5393.T
6406,フジテック(株),6406.T
5711,三菱マテリアル(株),5711.T
9987,(株)スズケン,9987.T
6268,ナブテスコ(株),6268.T
9301,三菱倉庫(株),9301.T
5233,太平洋セメント(株),5233.T
7327,(株)第四北越フィナンシャルグループ,7327.T
5832,(株)ちゅうぎんフィナンシャルグループ,5832.T
7240,ＮＯＫ(株),7240.T
2433,(株)博報堂ＤＹホールディングス,2433.T
7189,(株)西日本フィナンシャルホールディングス,7189.T
7180,(株)九州フィナンシャルグループ,7180.T
9533,東邦ガス(株),9533.T
9468,(株)ＫＡＤＯＫＡＷＡ,9468.T
2784,アルフレッサ　ホールディングス(株),2784.T
6923,スタンレー電気(株),6923.T
3116,トヨタ紡織(株),3116.T
6471,日本精工(株),6471.T
4912,ライオン(株),4912.T
9065,山九(株),9065.T
9831,(株)ヤマダホールディングス,9831.T
9008,京王電鉄(株),9008.T
6481,ＴＨＫ(株),6481.T
1963,日揮ホールディングス(株),1963.T
4980,デクセリアルズ(株),4980.T
3405,(株)クラレ,3405.T
4203,住友ベークライト(株),4203.T
2871,(株)ニチレイ,2871.T
3269,アドバンス・レジデンス投資法人,3269.T
7337,(株)ひろぎんホールディングス,7337.T
3350,(株)メタプラネット,3350.T
8418,(株)山口フィナンシャルグループ,8418.T
6753,シャープ(株),6753.T
7988,(株)ニフコ,7988.T
4385,(株)メルカリ,4385.T
4812,(株)電通総研,4812.T
8963,インヴィンシブル投資法人,8963.T
5344,(株)ＭＡＲＵＷＡ,5344.T
4088,エア・ウォーター(株),4088.T
9001,東武鉄道(株),9001.T
6302,住友重機械工業(株),6302.T
9989,(株)サンドラッグ,9989.T
7282,豊田合成(株),7282.T
8233,(株)高島屋,8233.T
1951,エクシオグループ(株),1951.T
3774,(株)インターネットイニシアティブ,3774.T
6965,浜松ホトニクス(株),6965.T
4536,参天製薬(株),4536.T
7564,(株)ワークマン,7564.T
2579,コカ・コーラ　ボトラーズジャパンホールディングス(株),2579.T
5938,(株)ＬＩＸＩＬ,5938.T
9364,(株)上組,9364.T
6460,セガサミーホールディングス(株),6460.T
1959,(株)クラフティア,1959.T
7951,ヤマハ(株),7951.T
4626,太陽ホールディングス(株),4626.T
7211,三菱自動車(株),7211.T
7003,(株)三井Ｅ＆Ｓ,7003.T
5214,日本電気硝子(株),5214.T
2002,(株)日清製粉グループ本社,2002.T
8056,ＢＩＰＲＯＧＹ(株),8056.T
6473,(株)ジェイテクト,6473.T
8377,(株)ほくほくフィナンシャルグループ,8377.T
5631,(株)日本製鋼所,5631.T
9041,近鉄グループホールディングス(株),9041.T
9513,Ｊ－ＰＯＷＥＲ,9513.T
6368,オルガノ(株),6368.T
7731,(株)ニコン,7731.T
9506,東北電力(株),9506.T
5947,リンナイ(株),5947.T
5991,ニッパツ,5991.T
5076,インフロニア・ホールディングス(株),5076.T
4816,東映アニメーション(株),4816.T
8954,オリックス不動産投資法人,8954.T
8341,(株)七十七銀行,8341.T
8960,ユナイテッド・アーバン投資法人,8960.T
1721,コムシスホールディングス(株),1721.T
5901,東洋製罐グループホールディングス(株),5901.T
8252,(株)丸井グループ,8252.T
4182,三菱ガス化学(株),4182.T
3086,Ｊ．フロント　リテイリング(株),3086.T
7459,(株)メディパルホールディングス,7459.T
6806,ヒロセ電機(株),6806.T
4527,ロート製薬(株),4527.T
6113,(株)アマダ,6113.T
9412,(株)スカパーＪＳＡＴホールディングス,9412.T
2809,キユーピー(株),2809.T
9007,小田急電鉄(株),9007.T
9142,九州旅客鉄道(株),9142.T
2501,サッポロホールディングス(株),2501.T
2331,ＡＬＳＯＫ(株),2331.T
1969,高砂熱学工業(株),1969.T
3635,(株)コーエーテクモホールディングス,3635.T
3349,(株)コスモス薬品,3349.T
5110,住友ゴム工業(株),5110.T
8984,大和ハウスリート投資法人,8984.T
4733,(株)オービックビジネスコンサルタント,4733.T
5801,古河電気工業(株),5801.T
6417,(株)ＳＡＮＫＹＯ,6417.T
6856,(株)堀場製作所,6856.T
5444,大和工業(株),5444.T
9009,京成電鉄(株),9009.T
2181,パーソルホールディングス(株),2181.T
4751,(株)サイバーエージェント,4751.T
2670,(株)エービーシー・マート,2670.T
2282,日本ハム(株),2282.T
5021,コスモエネルギーホールディングス(株),5021.T
5105,ＴＯＹＯ　ＴＩＲＥ(株),5105.T
3291,飯田グループホールディングス(株),3291.T
7649,スギホールディングス(株),7649.T
8334,(株)群馬銀行,8334.T
3281,ＧＬＰ投資法人,3281.T
5332,ＴＯＴＯ(株),5332.T
9962,(株)ミスミグループ本社,9962.T
8972,KDX不動産投資法人,8972.T
4186,東京応化工業(株),4186.T
7276,(株)小糸製作所,7276.T
4005,住友化学(株),4005.T
4021,日産化学(株),4021.T
6370,栗田工業(株),6370.T
6724,セイコーエプソン(株),6724.T
8804,東京建物(株),8804.T
8060,キヤノンマーケティングジャパン(株),8060.T
2212,山崎製パン(株),2212.T
4042,東ソー(株),4042.T
8572,アコム(株),8572.T
4403,日油(株),4403.T
7261,マツダ(株),7261.T
3769,ＧＭＯペイメントゲートウェイ(株),3769.T
6465,ホシザキ(株),6465.T
6845,アズビル(株),6845.T
3283,日本プロロジスリート投資法人,3283.T
4183,三井化学(株),4183.T
7752,(株)リコー,7752.T
9064,ヤマトホールディングス(株),9064.T
8227,(株)しまむら,8227.T
3197,(株)すかいらーくホールディングス,3197.T
9508,九州電力(株),9508.T
6269,三井海洋開発(株),6269.T
8253,(株)クレディセゾン,8253.T
7747,朝日インテック(株),7747.T
5406,(株)神戸製鋼所,5406.T
3462,野村不動産マスターファンド投資法人,3462.T
6448,ブラザー工業(株),6448.T
6645,オムロン(株),6645.T
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス(株),9147.T
2267,(株)ヤクルト本社,2267.T
5830,(株)いよぎんホールディングス,5830.T
2327,日鉄ソリューションズ(株),2327.T
8359,(株)八十二銀行,8359.T
4732,(株)ユー・エス・エス,4732.T
4676,(株)フジ・メディア・ホールディングス,4676.T
6963,ローム(株),6963.T
2702,日本マクドナルドホールディングス(株),2702.T
3861,王子ホールディングス(株),3861.T
3099,(株)三越伊勢丹ホールディングス,3099.T
3231,野村不動産ホールディングス(株),3231.T
2897,日清食品ホールディングス(株),2897.T
3563,(株)ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,3563.T
8953,日本都市ファンド投資法人,8953.T
4324,(株)電通グループ,4324.T
9023,東京地下鉄(株),9023.T
4506,住友ファーマ(株),4506.T
5929,三和ホールディングス(株),5929.T
8952,ジャパンリアルエステイト投資法人,8952.T
1808,(株)長谷工コーポレーション,1808.T
4911,(株)資生堂,4911.T
9143,ＳＧホールディングス(株),9143.T
9401,(株)ＴＢＳホールディングス,9401.T
2269,明治ホールディングス(株),2269.T
8354,(株)ふくおかフィナンシャルグループ,8354.T
4704,トレンドマイクロ(株),4704.T
1911,住友林業(株),1911.T
6869,シスメックス(株),6869.T
5706,三井金属(株),5706.T
9042,阪急阪神ホールディングス(株),9042.T
5333,日本ガイシ(株),5333.T
1942,(株)関電工,1942.T
8303,(株)ＳＢＩ新生銀行,8303.T
6988,日東電工(株),6988.T
7270,(株)ＳＵＢＡＲＵ,7270.T
6326,(株)クボタ,6326.T
6920,レーザーテック(株),6920.T
5020,ＥＮＥＯＳホールディングス(株),5020.T
285A,キオクシアホールディングス(株),285A.T
8439,東京センチュリー(株),8439.T
6305,日立建機(株),6305.T
7167,(株)めぶきフィナンシャルグループ,7167.T
5844,(株)京都フィナンシャルグループ,5844.T
6532,(株)ベイカレント,6532.T
9501,東京電力ホールディングス(株),9501.T
2768,双日(株),2768.T
9404,日本テレビホールディングス(株),9404.T
3289,東急不動産ホールディングス(株),3289.T
1878,大東建託(株),1878.T
9684,(株)スクウェア・エニックス・ホールディングス,9684.T
3038,(株)神戸物産,3038.T
5101,横浜ゴム(株),5101.T
3288,(株)オープンハウスグループ,3288.T
6525,(株)ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,6525.T
4528,小野薬品工業(株),4528.T
4004,(株)レゾナック・ホールディングス,4004.T
4204,積水化学工業(株),4204.T
9005,東急(株),9005.T
5201,ＡＧＣ(株),5201.T
3088,(株)マツキヨココカラ＆カンパニー,3088.T
8729,ソニーフィナンシャルグループ(株),8729.T
3064,(株)ＭｏｎｏｔａＲＯ,3064.T
7272,ヤマハ発動機(株),7272.T
3092,(株)ＺＯＺＯ,3092.T
6506,(株)安川電機,6506.T
2875,東洋水産(株),2875.T
5838,楽天銀行(株),5838.T
8951,日本ビルファンド投資法人,8951.T
7735,(株)ＳＣＲＥＥＮホールディングス,7735.T
4768,(株)大塚商会,4768.T
5411,ＪＦＥホールディングス(株),5411.T
3626,ＴＩＳ(株),3626.T
3391,(株)ツルハホールディングス,3391.T
9201,日本航空(株),9201.T
7701,(株)島津製作所,7701.T
4188,三菱ケミカルグループ(株),4188.T
8136,(株)サンリオ,8136.T
3003,ヒューリック(株),3003.T
4523,エーザイ(株),4523.T
1944,(株)きんでん,1944.T
6586,(株)マキタ,6586.T
6479,ミネベアミツミ(株),6479.T
5334,日本特殊陶業(株),5334.T
4151,協和キリン(株),4151.T
6841,横河電機(株),6841.T
9107,川崎汽船(株),9107.T
8331,(株)千葉銀行,8331.T
2413,エムスリー(株),2413.T
5831,(株)しずおかフィナンシャルグループ,5831.T
9021,西日本旅客鉄道(株),9021.T
2801,キッコーマン(株),2801.T
7911,ＴＯＰＰＡＮホールディングス(株),7911.T
7912,大日本印刷(株),7912.T
7309,(株)シマノ,7309.T
9202,ＡＮＡホールディングス(株),9202.T
9024,(株)西武ホールディングス,9024.T
9602,東宝(株),9602.T
7550,(株)ゼンショーホールディングス,7550.T
7186,(株)横浜フィナンシャルグループ,7186.T
2587,サントリー食品インターナショナル(株),2587.T
7201,日産自動車(株),7201.T
5019,出光興産(株),5019.T
3402,東レ(株),3402.T
5016,ＪＸ金属(株),5016.T
9843,(株)ニトリホールディングス,9843.T
4062,イビデン(株),4062.T
9104,(株)商船三井,9104.T
6504,富士電機(株),6504.T
7453,(株)良品計画,7453.T
6361,荏原,6361.T
7181,(株)かんぽ生命保険,7181.T
5713,住友金属鉱山(株),5713.T
8697,(株)日本取引所グループ,8697.T
7202,いすゞ自動車(株),7202.T
9502,中部電力(株),9502.T
9719,ＳＣＳＫ(株),9719.T
6383,(株)ダイフク,6383.T
8593,三菱ＨＣキャピタル(株),8593.T
3407,旭化成(株),3407.T
9435,(株)光通信,9435.T
1803,清水建設(株),1803.T
8795,(株)Ｔ＆Ｄホールディングス,8795.T
7012,川崎重工業(株),7012.T
4755,楽天グループ(株),4755.T
9531,東京ガス(株),9531.T
8601,(株)大和証券グループ本社,8601.T
9532,大阪ガス(株),9532.T
2503,キリンホールディングス(株),2503.T
8473,ＳＢＩホールディングス(株),8473.T
1802,(株)大林組,1802.T
7259,(株)アイシン,7259.T
1801,大成建設(株),1801.T
9503,関西電力(株),9503.T
1812,鹿島,1812.T
1928,積水ハウス(株),1928.T
5803,(株)フジクラ,5803.T
8113,ユニ・チャーム(株),8113.T
3659,(株)ネクソン,3659.T
9101,日本郵船(株),9101.T
4716,日本オラクル(株),4716.T
4507,塩野義製薬(株),4507.T
7733,オリンパス(株),7733.T
4091,日本酸素ホールディングス(株),4091.T
9697,(株)カプコン,9697.T
5802,住友電気工業(株),5802.T
7013,(株)ＩＨＩ,7013.T
9735,セコム(株),9735.T
1605,(株)ＩＮＰＥＸ,1605.T
4503,アステラス製薬(株),4503.T
4684,(株)オービック,4684.T
7936,(株)アシックス,7936.T
6971,京セラ(株),6971.T
8830,住友不動産(株),8830.T
4612,日本ペイントホールディングス(株),4612.T
8309,三井住友トラストグループ(株),8309.T
9766,コナミグループ(株),9766.T
8604,野村ホールディングス(株),8604.T
2502,アサヒグループホールディングス(株),2502.T
7532,(株)パン・パシフィック・インターナショナルホールディングス,7532.T
6762,ＴＤＫ(株),6762.T
8308,(株)りそなホールディングス,8308.T
7832,(株)バンダイナムコホールディングス,7832.T
5401,日本製鉄(株),5401.T
4452,花王(株),4452.T
1925,大和ハウス工業(株),1925.T
9022,東海旅客鉄道(株),9022.T
8015,豊田通商(株),8015.T
6594,ニデック(株),6594.T
4307,(株)野村総合研究所,4307.T
8802,三菱地所(株),8802.T
7269,スズキ(株),7269.T
6273,ＳＭＣ(株),6273.T
9020,東日本旅客鉄道(株),9020.T
6146,(株)ディスコ,6146.T
6723,ルネサスエレクトロニクス(株),6723.T
8591,オリックス(株),8591.T
6954,ファナック(株),6954.T
2802,味の素(株),2802.T
4689,ＬＩＮＥヤフー(株),4689.T
8801,三井不動産(株),8801.T
8267,イオン(株),8267.T
6752,パナソニック　ホールディングス(株),6752.T
4543,テルモ(株),4543.T
4901,富士フイルムホールディングス(株),4901.T
4578,大塚ホールディングス(株),4578.T
6178,日本郵政(株),6178.T
8630,ＳＯＭＰＯホールディングス(株),8630.T
6981,(株)村田製作所,6981.T
8750,第一生命ホールディングス(株),8750.T
5108,(株)ブリヂストン,5108.T
6301,コマツ,6301.T
8053,住友商事(株),8053.T
8002,丸紅(株),8002.T
6367,ダイキン工業(株),6367.T
6201,(株)豊田自動織機,6201.T
6701,ＮＥＣ,6701.T
7182,(株)ゆうちょ銀行,7182.T
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス(株),8725.T
6902,(株)デンソー,6902.T
7741,ＨＯＹＡ(株),7741.T
7751,キヤノン(株),7751.T
3382,(株)セブン＆アイ・ホールディングス,3382.T
4661,(株)オリエンタルランド,4661.T
6503,三菱電機(株),6503.T
6857,(株)アドバンテスト,6857.T
4568,第一三共(株),4568.T
4502,武田薬品工業(株),4502.T
6702,富士通(株),6702.T
7267,ホンダ,7267.T
8031,三井物産(株),8031.T
2914,ＪＴ,2914.T
4063,信越化学工業(株),4063.T
8411,(株)みずほフィナンシャルグループ,8411.T
9433,ＫＤＤＩ(株),9433.T
9434,ソフトバンク(株),9434.T
9984,ソフトバンクグループ(株),9984.T
8035,東京エレクトロン(株),8035.T
8058,三菱商事(株),8058.T
7011,三菱重工業(株),7011.T
8001,伊藤忠商事(株),8001.T
8766,東京海上ホールディングス(株),8766.T
6098,(株)リクルートホールディングス,6098.T
4519,中外製薬(株),4519.T
6861,(株)キーエンス,6861.T
8316,(株)三井住友フィナンシャルグループ,8316.T
9432,日本電信電話(株),9432.T
7974,任天堂(株),7974.T
9983,(株)ファーストリテイリング,9983.T
6501,(株)日立製作所,6501.T
8306,(株)三菱ＵＦＪフィナンシャル・グループ,8306.T
6758,ソニーグループ(株),6758.T
7203,トヨタ自動車(株),7203.T
